latitude,longitude,prr_percent,dli_avg,drr_percent
41.49,-74.38,14.133009671219918,24.999999750000097,99.99999900000039
43.49,-76.78,10.665182190690214,24.99999975000015,99.9999990000006
42.89,-73.94,13.632686754613477,24.99999975000044,99.99999900000176
43.09,-75.58,11.40330763256754,24.99999975000008,99.99999900000032
42.29,-74.94,12.140759003979698,24.99999975000017,99.99999900000068
43.09,-74.14,12.927615558348474,24.99999975000031,99.99999900000124
43.69,-75.14,9.28093875040924,24.999999750001535,99.99999900000614
44.49,-73.38,9.760356473500222,24.999999750000136,99.99999900000054
42.29,-76.94,12.604748487082201,24.99999975000002,99.99999900000007
42.89,-77.78,10.855166299105578,24.99999975000012,99.99999900000049
42.09,-75.14,10.996932888892848,24.99999975000011,99.99999900000044
42.69,-76.58,10.210951582945418,24.99999975000012,99.99999900000049
42.29,-78.94,11.348750225730313,24.99999975000017,99.99999900000068
42.89,-73.38,12.544173253352229,24.99999975000002,99.99999900000007
44.89,-74.94,10.168994225467635,24.999999750000217,99.99999900000087
42.69,-73.58,12.074426959888934,24.999999750000164,99.99999900000066
43.49,-78.94,11.583713599528187,24.99999975000012,99.99999900000049
43.29,-74.94,10.69921753017811,24.999999750000054,99.99999900000022
43.69,-75.78,11.510353211652314,24.99999975000021,99.99999900000084
43.09,-78.94,12.07263974627436,24.999999750000004,99.99999900000002
43.89,-73.94,11.694857382285546,24.99999975000008,99.99999900000032
43.09,-77.94,11.452622997868769,24.99999975000005,99.9999990000002
43.29,-78.38,11.123341615080012,24.99999975000011,99.99999900000044
43.49,-77.14,10.272360994278586,24.999999750000136,99.99999900000054
44.29,-74.94,9.643055120789827,24.99999975000008,99.99999900000032
44.49,-73.78,12.190272669079743,24.99999975000005,99.9999990000002
44.29,-74.38,10.964357892350368,24.99999974999999,99.99999899999996
43.49,-78.58,11.981847562423832,24.999999750000104,99.99999900000041
40.69,-73.94,16.351750170090114,24.999999750000043,99.99999900000017
43.29,-76.14,11.96744017751701,24.99999975000021,99.99999900000084
42.49,-77.38,11.733701807582113,24.999999750000082,99.99999900000033
42.09,-74.38,13.100556805645944,24.999999750000043,99.99999900000017
42.89,-78.14,11.815254543502839,24.999999750000068,99.99999900000027
40.89,-73.14,16.242836694159298,24.99999975000002,99.99999900000007
41.89,-73.78,14.01740287579413,24.99999975000009,99.99999900000036
44.29,-75.78,11.050204032577152,24.999999750000065,99.99999900000026
44.69,-74.78,10.96863177537811,24.999999750000004,99.99999900000002
42.49,-78.94,11.302073730074401,24.99999975000009,99.99999900000036
43.69,-75.38,10.324366470151954,24.9999997500001,99.9999990000004
42.49,-77.94,11.891014879383631,24.999999750000107,99.99999900000043
43.89,-76.14,11.39396910393458,24.9999997500001,99.9999990000004
41.69,-74.78,13.612861816314428,24.9999997500001,99.9999990000004
